;	V3 text file written for MicroBrightField products.
      ( 2728.06 -2106.08  -956.83     0.37)  ; 53
      ( 2727.66 -2107.22  -957.51     0.37)  ; 54
      ( 2727.19 -2107.80  -958.98     0.37)  ; 55
      ( 2727.01 -2107.98  -959.47     1.18)  ; 56
      ( 2726.29 -2108.35  -960.46     2.14)  ; 57
      ( 2726.18 -2109.61  -960.89     2.43)  ; 58
      ( 2725.52 -2109.48  -961.51     1.69)  ; 59
      ( 2725.38 -2109.90  -961.84     0.59)  ; 60
      ( 2725.32 -2110.99  -962.56     0.29)  ; 61
      ( 2724.95 -2111.74  -963.48     0.59)  ; 62
      ( 2724.97 -2112.20  -963.96     0.59)  ; 63
      ( 2724.69 -2112.28  -965.29     0.88)  ; 64
      ( 2724.25 -2112.23  -966.56     1.40)  ; 65
      ( 2723.86 -2112.46  -967.21     1.92)  ; 66
      ( 2722.62 -2113.07  -968.25     2.14)  ; 67
      (
        ( 2722.33 -2113.86  -968.68     0.59)  ; 1, R-1-1-1
        ( 2722.20 -2114.25  -970.13     0.81)  ; 2
        ( 2722.47 -2114.88  -971.42     0.96)  ; 3
        ( 2722.61 -2115.07  -971.81     0.96)  ; 4
        ( 2723.55 -2114.88  -972.49     0.81)  ; 5
        ( 2723.59 -2114.42  -973.76     1.25)  ; 6
        ( 2723.06 -2113.89  -974.98     1.18)  ; 7
        ( 2723.16 -2113.16  -976.18     0.96)  ; 8
        ( 2723.47 -2112.84  -976.80     1.11)  ; 9
        ( 2723.04 -2113.16  -978.42     0.88)  ; 10
        ( 2722.38 -2113.42  -979.57     0.74)  ; 11
        ( 2722.05 -2113.88  -979.97     1.03)  ; 12
        ( 2722.34 -2113.95  -980.52     0.29)  ; 13
        ( 2722.26 -2114.37  -981.38     0.29)  ; 14
        ( 2722.47 -2115.02  -981.90     0.29)  ; 15
        ( 2722.46 -2115.20  -983.19     1.25)  ; 16
        ( 2722.67 -2115.64  -983.60     1.47)  ; 17
        ( 2722.61 -2116.30  -984.10     0.66)  ; 18
        ( 2722.02 -2116.76  -983.95     0.37)  ; 19
        ( 2721.90 -2117.18  -984.45     0.29)  ; 20
        ( 2722.03 -2117.58  -985.01     0.29)  ; 21
        ( 2722.35 -2117.78  -985.48     0.96)  ; 22
        ( 2722.50 -2118.00  -986.37     0.96)  ; 23
        ( 2722.99 -2118.59  -987.03     0.29)  ; 24
        ( 2723.21 -2118.82  -987.34     0.29)  ; 25
        ( 2722.71 -2118.96  -988.82     0.96)  ; 26
        ( 2722.65 -2119.47  -989.82     1.33)  ; 27
        ( 2722.90 -2120.34  -990.81     0.52)  ; 28
        ( 2722.96 -2120.74  -991.78     0.29)  ; 29
        ( 2723.32 -2121.16  -993.21     0.74)  ; 30
        ( 2724.17 -2120.63  -994.96     0.37)  ; 31
        ( 2724.62 -2120.17  -995.96     0.74)  ; 32
        ( 2724.98 -2119.75  -996.73     0.52)  ; 33
        ( 2725.64 -2119.24  -997.33     0.52)  ; 34
        ( 2724.67 -2118.46  -998.09     0.66)  ; 35
        ( 2724.49 -2117.52  -998.45     0.81)  ; 36
        ( 2723.30 -2117.09 -1000.80     0.59)  ; 37
        ( 2723.19 -2118.03 -1001.16     0.37)  ; 38
        ( 2723.05 -2118.37 -1001.84     0.37)  ; 39
        ( 2723.50 -2118.29 -1002.22     0.37)  ; 40
        ( 2723.75 -2117.79 -1004.15     0.88)  ; 41
        ( 2723.99 -2118.40 -1004.76     0.88)  ; 42
        ( 2724.34 -2118.31 -1005.60     0.29)  ; 43
        ( 2724.96 -2118.24 -1006.78     0.29)  ; 44
        ( 2724.96 -2118.32 -1007.15     0.29)  ; 45
        ( 2724.06 -2119.02 -1008.69     1.03)  ; 46
        ( 2723.53 -2119.43 -1009.46     0.59)  ; 47
        ( 2723.41 -2120.08 -1009.67     0.29)  ; 48
        ( 2722.89 -2120.35 -1010.22     0.52)  ; 49
        ( 2722.52 -2121.38 -1010.71     0.29)  ; 50
        ( 2722.15 -2122.76 -1011.44     0.44)  ; 51
        ( 2722.39 -2123.05 -1011.80     0.44)  ; 52
        ( 2722.60 -2123.51 -1012.71     0.66)  ; 53
        ( 2722.41 -2124.00 -1012.77     0.44)  ; 54
        ( 2722.19 -2124.59 -1013.35     0.44)  ; 55
        ( 2722.16 -2125.12 -1013.57     0.66)  ; 56
        ( 2722.38 -2125.46 -1014.02     0.66)  ; 57
        ( 2722.10 -2125.72 -1014.94     0.88)  ; 58
        ( 2721.82 -2126.57 -1015.59     0.66)  ; 59
        ( 2721.39 -2126.85 -1016.39     0.37)  ; 60
         Normal
      |
        ( 2721.75 -2114.33  -968.47     0.96)  ; 1, R-1-1-2
        ( 2721.10 -2115.29  -968.58     0.59)  ; 2
        ( 2720.32 -2116.27  -968.75     0.29)  ; 3
        ( 2720.41 -2117.10  -969.39     0.29)  ; 4
        ( 2720.20 -2117.92  -970.57     0.74)  ; 5
        ( 2720.09 -2118.43  -970.72     1.40)  ; 6
        ( 2719.79 -2119.02  -970.98     1.40)  ; 7
        ( 2719.10 -2119.36  -971.65     0.96)  ; 8
        ( 2718.70 -2120.43  -971.96     0.22)  ; 9
        ( 2718.53 -2121.16  -972.40     0.22)  ; 10
        ( 2718.48 -2121.78  -972.82     0.74)  ; 11
        ( 2718.17 -2122.63  -974.01     1.33)  ; 12
        ( 2718.36 -2123.60  -974.82     0.22)  ; 13
        ( 2717.82 -2124.48  -975.23     0.66)  ; 14
        ( 2717.29 -2125.20  -975.59     0.29)  ; 15
        ( 2716.68 -2125.88  -976.58     0.52)  ; 16
        ( 2716.51 -2126.20  -977.31     0.59)  ; 17
        ( 2716.52 -2127.07  -977.74     1.25)  ; 18
        ( 2716.04 -2127.67  -978.98     1.69)  ; 19
        ( 2716.00 -2128.32  -979.17     1.25)  ; 20
        ( 2716.27 -2128.95  -979.73     0.29)  ; 21
        ( 2716.05 -2129.71  -980.31     0.29)  ; 22
        ( 2715.86 -2130.67  -981.40     0.29)  ; 23
        ( 2715.48 -2131.06  -981.57     0.29)  ; 24
        ( 2715.31 -2132.27  -982.00     0.66)  ; 25
        ( 2715.13 -2132.63  -982.10     0.88)  ; 26
        ( 2715.01 -2133.60  -982.78     0.29)  ; 27
        ( 2714.75 -2134.41  -983.11     0.29)  ; 28
        ( 2713.88 -2135.16  -982.91     0.96)  ; 29
        ( 2713.73 -2135.47  -983.09     0.96)  ; 30
        ( 2713.47 -2136.32  -983.19     0.37)  ; 31
        ( 2712.99 -2137.28  -983.37     0.96)  ; 32
        ( 2712.76 -2137.78  -983.80     1.47)  ; 33
        ( 2712.56 -2138.59  -983.94     0.96)  ; 34
        ( 2712.55 -2139.75  -984.66     0.29)  ; 35
        ( 2712.30 -2140.40  -985.15     0.74)  ; 36
        ( 2711.99 -2141.50  -985.32     0.37)  ; 37
        ( 2711.73 -2141.78  -985.46     0.29)  ; 38
        ( 2711.34 -2142.57  -985.57     0.88)  ; 39
        ( 2711.19 -2143.22  -985.83     1.11)  ; 40
        ( 2710.95 -2143.61  -986.12     1.11)  ; 41
        ( 2710.73 -2144.01  -986.35     0.66)  ; 42
        ( 2710.13 -2144.85  -986.86     0.29)  ; 43
        ( 2710.14 -2145.02  -986.87     0.29)  ; 44
        ( 2709.84 -2145.79  -986.97     0.66)  ; 45
        ( 2709.62 -2146.32  -986.95     1.18)  ; 46
        ( 2709.39 -2146.89  -987.02     1.18)  ; 47
        ( 2709.37 -2147.64  -987.36     0.44)  ; 48
        ( 2709.31 -2148.14  -987.31     0.29)  ; 49
        ( 2709.23 -2148.32  -987.33     0.29)  ; 50
        ( 2708.71 -2148.95  -987.31     0.74)  ; 51
        ( 2708.25 -2149.66  -987.48     0.96)  ; 52
        ( 2707.34 -2150.52  -987.80     0.29)  ; 53
        ( 2706.74 -2151.33  -987.80     0.29)  ; 54
        ( 2706.62 -2152.21  -988.11     0.29)  ; 55
        ( 2706.57 -2153.00  -988.54     0.29)  ; 56
        ( 2706.38 -2153.70  -988.71     0.88)  ; 57
        ( 2706.36 -2154.44  -989.21     1.40)  ; 58
        ( 2706.14 -2155.10  -989.65     0.88)  ; 59
        ( 2705.84 -2156.08  -989.85     0.29)  ; 60
        ( 2705.41 -2156.86  -989.84     0.81)  ; 61
        ( 2705.13 -2157.37  -989.91     0.66)  ; 62
        ( 2704.76 -2157.96  -989.86     0.22)  ; 63
        ( 2704.56 -2158.58  -989.98     0.22)  ; 64
        ( 2704.56 -2158.81  -990.09     0.22)  ; 65
        ( 2704.22 -2159.82  -990.43     0.74)  ; 66
        ( 2703.83 -2160.18  -991.06     1.03)  ; 67
        ( 2703.72 -2160.62  -991.34     0.74)  ; 68
        ( 2703.70 -2161.26  -990.98     0.29)  ; 69
        ( 2703.30 -2161.73  -990.84     0.29)  ; 70
        ( 2703.06 -2162.24  -990.87     0.29)  ; 71
        ( 2702.93 -2162.84  -991.20     0.88)  ; 72
        ( 2702.82 -2163.56  -991.45     0.88)  ; 73
        ( 2702.91 -2164.12  -991.89     0.59)  ; 74
        ( 2703.01 -2164.73  -991.87     0.37)  ; 75
        ( 2703.04 -2165.43  -992.23     0.74)  ; 76
        ( 2702.91 -2166.32  -992.55     1.03)  ; 77
        ( 2702.72 -2166.73  -992.74     1.03)  ; 78
        ( 2702.59 -2167.61  -993.05     0.22)  ; 79
        ( 2702.77 -2168.19  -993.74     0.37)  ; 80
        ( 2702.90 -2168.55  -994.03     0.37)  ; 81
        ( 2702.93 -2169.25  -994.40     0.22)  ; 82
        ( 2702.82 -2170.20  -994.76     0.22)  ; 83
        ( 2702.80 -2170.59  -995.42     1.11)  ; 84
        ( 2702.51 -2170.87  -996.11     1.11)  ; 85
        ( 2702.52 -2171.94  -996.15     0.22)  ; 86
        ( 2702.24 -2172.54  -996.18     1.11)  ; 87
        ( 2702.12 -2173.04  -996.56     0.81)  ; 88
        ( 2702.50 -2173.98  -996.39     0.22)  ; 89
        ( 2702.30 -2174.41  -996.41     0.22)  ; 90
        ( 2702.10 -2174.88  -996.46     0.81)  ; 91
        ( 2701.86 -2175.54  -996.23     1.03)  ; 92
        ( 2702.04 -2176.40  -996.90     0.22)  ; 93
        ( 2702.05 -2176.99  -997.35     0.22)  ; 94
        ( 2701.73 -2177.61  -997.77     0.81)  ; 95
        ( 2701.66 -2177.99  -998.30     0.81)  ; 96
        ( 2701.39 -2178.59  -999.24     0.44)  ; 97
        ( 2701.56 -2178.90  -999.79     0.29)  ; 98
        ( 2701.74 -2179.40 -1000.12     0.96)  ; 99
        ( 2701.34 -2179.87  -999.98     0.59)  ; 100
        ( 2700.97 -2180.58 -1000.39     0.22)  ; 101
        ( 2700.93 -2180.98 -1000.71     0.22)  ; 102
        ( 2700.53 -2181.47 -1001.07     0.88)  ; 103
        ( 2699.86 -2181.71 -1001.22     0.96)  ; 104
        ( 2699.22 -2181.88 -1001.45     0.59)  ; 105
        ( 2698.57 -2182.48 -1001.22     0.29)  ; 106
        ( 2698.44 -2183.14 -1001.43     0.29)  ; 107
        ( 2698.32 -2184.46 -1001.95     0.29)  ; 108
        ( 2697.77 -2184.83 -1002.28     0.96)  ; 109
        ( 2697.57 -2185.42 -1002.30     0.96)  ; 110
        ( 2696.91 -2185.74 -1002.83     0.52)  ; 111
        ( 2696.63 -2186.56 -1002.97     0.29)  ; 112
        ( 2696.40 -2187.19 -1003.15     0.22)  ; 113
        ( 2696.00 -2188.18 -1003.58     0.37)  ; 114
        ( 2695.59 -2188.90 -1004.38     0.37)  ; 115
        ( 2695.19 -2189.92 -1004.42     1.03)  ; 116
        ( 2694.77 -2190.60 -1004.93     0.59)  ; 117
        ( 2693.98 -2191.79 -1005.76     0.22)  ; 118
        ( 2693.90 -2192.33 -1006.36     0.22)  ; 119
        ( 2694.44 -2192.78 -1006.18     0.96)  ; 120
        ( 2694.42 -2193.16 -1006.34     0.96)  ; 121
        ( 2694.00 -2193.85 -1006.86     0.22)  ; 122
        ( 2694.17 -2194.22 -1007.28     0.81)  ; 123
        ( 2694.14 -2194.94 -1008.01     0.96)  ; 124
        ( 2694.12 -2195.57 -1008.38     0.59)  ; 125
        ( 2694.18 -2196.62 -1008.95     0.22)  ; 126
        ( 2694.10 -2197.35 -1009.15     0.22)  ; 127
        ( 2693.96 -2197.78 -1009.47     0.22)  ; 128
        ( 2693.88 -2198.45 -1009.81     0.66)  ; 129
        ( 2693.87 -2199.08 -1010.35     0.81)  ; 130
        ( 2693.76 -2199.78 -1010.83     0.44)  ; 131
        ( 2693.84 -2200.67 -1011.34     0.22)  ; 132
        ( 2693.88 -2201.31 -1012.01     0.81)  ; 133
        ( 2693.95 -2202.03 -1012.51     0.22)  ; 134
        ( 2694.13 -2203.00 -1013.14     0.22)  ; 135
        ( 2693.77 -2203.18 -1014.04     0.74)  ; 136
        ( 2693.61 -2203.81 -1014.52     0.74)  ; 137
        ( 2693.55 -2204.69 -1015.14     0.29)  ; 138
        ( 2693.38 -2205.67 -1015.46     0.22)  ; 139
        ( 2693.40 -2206.36 -1016.05     0.22)  ; 140
        ( 2693.32 -2207.17 -1016.62     0.22)  ; 141
        ( 2693.23 -2207.35 -1016.87     0.22)  ; 142
        ( 2692.93 -2208.47 -1017.55     0.44)  ; 143
        ( 2692.72 -2208.84 -1018.18     0.52)  ; 144
         Normal
      )  ;  End of split
    |
      ( 2726.81 -2070.12  -918.61     0.37)  ; 1, R-1-2
      ( 2726.71 -2069.81  -918.38     0.37)  ; 2
      ( 2726.78 -2069.34  -918.38     1.03)  ; 3
      ( 2726.66 -2068.17  -918.27     1.33)  ; 4
      ( 2726.23 -2067.63  -918.01     1.33)  ; 5
      ( 2725.67 -2067.25  -917.88     0.52)  ; 6
      ( 2725.10 -2067.34  -917.32     0.52)  ; 7
      ( 2724.80 -2067.78  -917.35     0.96)  ; 8
      ( 2724.84 -2068.11  -917.06     1.18)  ; 9
      ( 2724.44 -2068.86  -916.89     1.69)  ; 10
      (
        ( 2723.22 -2068.82  -915.74     0.29)  ; 1, R-1-2-1
        ( 2723.44 -2067.73  -915.59     0.29)  ; 2
        ( 2723.40 -2066.75  -915.07     0.29)  ; 3
        ( 2723.12 -2066.02  -913.65     1.25)  ; 4
        ( 2722.50 -2066.48  -913.30     1.40)  ; 5
        ( 2720.92 -2066.72  -913.68     0.66)  ; 6
        ( 2719.76 -2066.70  -913.01     0.59)  ; 7
        ( 2719.14 -2066.76  -913.28     0.81)  ; 8
        ( 2718.09 -2066.70  -913.02     0.52)  ; 9
        ( 2717.32 -2066.68  -912.30     0.81)  ; 10
        ( 2716.41 -2066.40  -911.99     0.81)  ; 11
        ( 2715.84 -2066.75  -911.64     0.37)  ; 12
        ( 2715.44 -2066.95  -911.35     0.37)  ; 13
        ( 2714.88 -2067.13  -911.18     0.88)  ; 14
        ( 2714.10 -2067.06  -911.81     1.18)  ; 15
        ( 2713.57 -2067.19  -911.71     1.18)  ; 16
        ( 2712.84 -2067.07  -911.72     0.59)  ; 17
        ( 2711.98 -2066.41  -912.14     0.81)  ; 18
        ( 2711.33 -2066.33  -912.00     0.29)  ; 19
        ( 2711.14 -2066.81  -912.06     0.29)  ; 20
        ( 2710.84 -2067.36  -912.06     0.29)  ; 21
        ( 2710.45 -2067.79  -911.82     0.29)  ; 22
        ( 2710.12 -2067.85  -911.55     0.29)  ; 23
        ( 2709.39 -2067.71  -911.05     0.59)  ; 24
        ( 2708.90 -2067.22  -911.26     1.33)  ; 25
        ( 2708.27 -2066.94  -910.79     1.62)  ; 26
        ( 2707.73 -2067.10  -910.46     0.88)  ; 27
        ( 2706.98 -2067.28  -909.86     0.44)  ; 28
        ( 2706.29 -2067.37  -909.59     0.37)  ; 29
        ( 2705.55 -2067.28  -909.19     0.37)  ; 30
        ( 2704.64 -2067.22  -908.81     0.96)  ; 31
        ( 2703.83 -2066.94  -908.99     1.11)  ; 32
        ( 2703.14 -2066.61  -909.01     0.88)  ; 33
        ( 2702.50 -2066.47  -908.27     0.29)  ; 34
        ( 2702.17 -2066.46  -908.13     0.29)  ; 35
        ( 2701.63 -2066.42  -908.02     0.88)  ; 36
        ( 2700.55 -2065.90  -908.49     1.40)  ; 37
        ( 2699.81 -2065.43  -908.47     1.69)  ; 38
        ( 2699.02 -2066.00  -908.02     0.29)  ; 39
        ( 2698.13 -2066.30  -908.17     0.52)  ; 40
        ( 2697.96 -2066.68  -908.27     0.37)  ; 41
        ( 2697.58 -2067.14  -908.31     0.66)  ; 42
        ( 2696.63 -2067.74  -908.79     0.81)  ; 43
        ( 2695.68 -2067.84  -908.30     0.37)  ; 44
        ( 2694.94 -2067.76  -908.39     0.59)  ; 45
        ( 2694.47 -2068.08  -908.44     0.81)  ; 46
        ( 2694.35 -2068.41  -908.57     0.81)  ; 47
        ( 2693.67 -2068.57  -908.67     0.37)  ; 48
        ( 2692.95 -2068.61  -908.36     1.03)  ; 49
        ( 2692.33 -2068.50  -908.62     1.03)  ; 50
        ( 2691.64 -2068.44  -908.62     0.44)  ; 51
        ( 2691.21 -2068.69  -908.42     0.29)  ; 52
        ( 2690.04 -2069.08  -908.93     1.18)  ; 53
        ( 2688.71 -2069.05  -909.31     0.59)  ; 54
        ( 2687.63 -2069.40  -910.03     1.18)  ; 55
        ( 2687.01 -2069.78  -909.82     0.37)  ; 56
        ( 2686.73 -2069.97  -909.64     0.37)  ; 57
        ( 2685.99 -2070.09  -909.35     0.59)  ; 58
        ( 2685.33 -2069.80  -909.10     0.29)  ; 59
        ( 2684.74 -2069.93  -908.69     0.22)  ; 60
        ( 2684.24 -2070.00  -908.68     0.22)  ; 61
        ( 2683.84 -2070.49  -909.04     0.22)  ; 62
        ( 2682.70 -2070.42  -909.91     0.52)  ; 63
        ( 2682.21 -2070.84  -909.74     1.03)  ; 64
        ( 2681.01 -2070.88  -910.45     1.55)  ; 65
        ( 2680.56 -2071.20  -911.17     1.25)  ; 66
        ( 2680.28 -2071.78  -911.11     0.44)  ; 67
        ( 2680.02 -2072.01  -910.99     0.29)  ; 68
        ( 2679.35 -2072.44  -910.74     0.29)  ; 69
        ( 2678.72 -2072.51  -911.01     0.29)  ; 70
        ( 2678.19 -2072.78  -910.66     0.74)  ; 71
        ( 2677.72 -2073.01  -910.83     0.44)  ; 72
        ( 2677.24 -2073.35  -910.47     0.22)  ; 73
        ( 2676.51 -2073.76  -910.32     0.74)  ; 74
        ( 2676.09 -2073.93  -910.26     0.37)  ; 75
        ( 2675.14 -2074.66  -909.75     0.29)  ; 76
        ( 2674.37 -2074.98  -909.44     0.29)  ; 77
        ( 2673.35 -2075.62  -908.98     0.81)  ; 78
        ( 2673.07 -2076.05  -909.42     0.81)  ; 79
        ( 2672.89 -2076.62  -909.62     1.03)  ; 80
        ( 2672.50 -2077.76  -909.57     1.33)  ; 81
        ( 2672.18 -2078.31  -908.89     0.96)  ; 82
        ( 2671.56 -2078.72  -908.28     0.52)  ; 83
        ( 2670.97 -2078.81  -907.78     0.22)  ; 84
        ( 2670.56 -2079.06  -907.53     0.22)  ; 85
        ( 2669.94 -2079.02  -906.93     1.03)  ; 86
        ( 2669.67 -2079.06  -906.47     1.18)  ; 87
        ( 2668.70 -2079.31  -905.54     0.22)  ; 88
        ( 2667.64 -2079.69  -904.75     0.22)  ; 89
        ( 2667.21 -2079.82  -904.41     0.22)  ; 90
        ( 2667.09 -2080.06  -903.45     0.81)  ; 91
        ( 2666.86 -2080.13  -902.95     1.03)  ; 92
        ( 2666.31 -2079.91  -902.82     0.37)  ; 93
        ( 2665.82 -2080.08  -902.45     0.22)  ; 94
        ( 2665.24 -2080.22  -901.99     0.22)  ; 95
        ( 2664.53 -2080.60  -901.53     1.03)  ; 96
        ( 2663.94 -2080.68  -901.02     1.03)  ; 97
        ( 2663.37 -2081.04  -900.67     0.37)  ; 98
        ( 2662.80 -2080.86  -899.90     0.22)  ; 99
        ( 2662.43 -2080.81  -899.54     0.22)  ; 100
        ( 2662.16 -2081.59  -899.59     0.22)  ; 101
        ( 2661.68 -2081.92  -899.23     0.22)  ; 102
        ( 2661.30 -2082.11  -898.57     1.18)  ; 103
        ( 2660.82 -2082.18  -898.00     1.25)  ; 104
        ( 2659.81 -2082.11  -897.36     0.22)  ; 105
        ( 2659.04 -2081.72  -897.03     0.66)  ; 106
        ( 2658.85 -2081.54  -896.77     0.37)  ; 107
        ( 2658.36 -2081.30  -895.96     0.96)  ; 108
        ( 2658.02 -2081.45  -895.16     1.18)  ; 109
        ( 2657.48 -2081.41  -894.31     0.22)  ; 110
        ( 2656.69 -2081.55  -893.66     0.22)  ; 111
         Normal
      |
        ( 2724.66 -2069.74  -917.52     0.59)  ; 1, R-1-2-2
        ( 2724.37 -2070.55  -917.89     0.44)  ; 2
        ( 2723.87 -2070.99  -918.22     0.81)  ; 3
        ( 2723.47 -2071.55  -918.44     1.11)  ; 4
        ( 2722.88 -2071.82  -918.28     1.11)  ; 5
        ( 2721.72 -2071.76  -918.97     0.81)  ; 6
        ( 2720.58 -2072.35  -919.26     0.52)  ; 7
        ( 2720.10 -2072.87  -919.41     0.52)  ; 8
        ( 2720.04 -2073.61  -919.79     0.81)  ; 9
        ( 2720.12 -2074.63  -920.76     1.03)  ; 10
        ( 2719.74 -2074.75  -921.69     0.74)  ; 11
        ( 2719.99 -2075.69  -922.31     0.44)  ; 12
        ( 2719.64 -2076.23  -922.90     0.44)  ; 13
        ( 2719.48 -2076.67  -923.04     0.74)  ; 14
        ( 2719.15 -2077.57  -923.43     0.74)  ; 15
        ( 2718.61 -2077.40  -924.31     0.52)  ; 16
        ( 2718.10 -2078.39  -924.81     1.33)  ; 17
        ( 2717.40 -2078.02  -926.02     1.62)  ; 18
        ( 2717.48 -2078.42  -926.94     1.62)  ; 19
        ( 2717.81 -2078.81  -927.92     0.88)  ; 20
        ( 2717.69 -2079.87  -928.24     0.52)  ; 21
        ( 2717.47 -2080.20  -928.61     0.52)  ; 22
        ( 2716.91 -2080.64  -928.63     0.96)  ; 23
        ( 2716.28 -2081.06  -928.75     0.96)  ; 24
        ( 2715.48 -2081.24  -928.91     0.66)  ; 25
        ( 2714.66 -2082.11  -928.58     0.44)  ; 26
        ( 2714.16 -2082.52  -928.65     0.44)  ; 27
        ( 2713.66 -2082.87  -929.01     0.88)  ; 28
        ( 2712.92 -2083.34  -929.78     1.33)  ; 29
        ( 2712.45 -2083.53  -930.09     1.33)  ; 30
        ( 2711.92 -2083.83  -930.72     0.81)  ; 31
        ( 2711.74 -2084.70  -930.90     0.52)  ; 32
        ( 2711.54 -2085.34  -931.02     0.81)  ; 33
        ( 2710.83 -2085.72  -931.78     1.40)  ; 34
        ( 2710.52 -2086.47  -932.11     1.92)  ; 35
        ( 2709.56 -2087.08  -933.14     1.18)  ; 36
        ( 2709.18 -2088.23  -933.60     0.44)  ; 37
        ( 2708.76 -2088.46  -935.76     1.11)  ; 38
        ( 2707.82 -2088.15  -936.45     0.74)  ; 39
        ( 2707.21 -2088.03  -936.16     0.44)  ; 40
        ( 2706.50 -2088.40  -935.69     0.44)  ; 41
        ( 2706.11 -2089.10  -935.67     0.37)  ; 42
        ( 2705.83 -2089.59  -935.74     0.37)  ; 43
        ( 2705.61 -2090.10  -935.94     0.96)  ; 44
        ( 2705.16 -2090.74  -936.42     1.77)  ; 45
        ( 2704.99 -2091.47  -936.85     1.84)  ; 46
        ( 2704.96 -2092.26  -937.46     1.03)  ; 47
        ( 2704.28 -2092.84  -938.74     0.37)  ; 48
        ( 2703.65 -2093.47  -938.96     0.37)  ; 49
        ( 2703.15 -2094.12  -938.89     0.96)  ; 50
        ( 2702.84 -2094.73  -939.47     1.25)  ; 51
        ( 2702.61 -2095.59  -940.25     0.59)  ; 52
        ( 2702.40 -2096.34  -940.34     0.44)  ; 53
        ( 2701.58 -2096.56  -940.75     0.96)  ; 54
        ( 2700.49 -2096.91  -939.84     0.29)  ; 55
        ( 2699.77 -2096.94  -939.35     0.29)  ; 56
        ( 2699.29 -2097.14  -939.26     0.29)  ; 57
        ( 2698.95 -2097.21  -939.71     0.88)  ; 58
        ( 2698.58 -2097.92  -940.13     1.11)  ; 59
        ( 2698.06 -2098.65  -940.98     1.25)  ; 60
        ( 2697.75 -2099.47  -941.90     0.52)  ; 61
        ( 2697.28 -2100.33  -942.30     0.52)  ; 62
