;	V3 text file written for MicroBrightField products.
                                                (  805.02   293.69  -364.95     0.29)  ; 4
                                                (  805.96   293.75  -365.19     0.29)  ; 5
                                                (  806.61   294.00  -365.41     0.29)  ; 6
                                                (  807.72   294.48  -365.80     0.29)  ; 7
                                                 Normal
                                              |
                                                (  800.71   294.00  -364.65     0.37)  ; 1, R-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-1-1-2-2
                                                (  799.45   295.31  -364.64     0.52)  ; 2
                                                (  798.92   296.10  -364.43     0.52)  ; 3
                                                (  798.04   297.14  -363.66     0.29)  ; 4
                                                (  797.40   297.84  -362.70     0.29)  ; 5
                                                (  796.99   298.43  -362.36     0.29)  ; 6
                                                (  796.19   299.60  -361.75     0.29)  ; 7
                                                 Normal
                                              )  ;  End of split
                                            )  ;  End of split
                                          |
                                            (  854.35   223.53  -406.39     0.52)  ; 1, R-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-1-2
                                            (  854.74   224.35  -405.80     0.52)  ; 2
                                            (  854.76   225.23  -405.14     0.52)  ; 3
                                            (  854.12   226.89  -404.55     0.52)  ; 4
                                            (  853.78   228.34  -404.23     0.37)  ; 5
                                            (  853.34   229.72  -403.80     0.59)  ; 6
                                            (  853.20   231.44  -403.13     0.81)  ; 7
                                            (  852.93   232.25  -402.83     0.37)  ; 8
                                            (  851.77   233.61  -402.25     0.29)  ; 9
                                            (  851.13   234.17  -401.95     0.29)  ; 10
                                            (  850.42   234.70  -401.64     0.52)  ; 11
                                            (  849.57   235.11  -401.46     0.44)  ; 12
                                            (  848.81   235.23  -401.23     0.44)  ; 13
                                            (  847.85   235.51  -400.70     0.37)  ; 14
                                            (  847.57   236.00  -400.42     0.37)  ; 15
                                            (  847.08   237.46  -400.10     0.81)  ; 16
                                            (  847.00   238.71  -398.97     0.52)  ; 17
                                            (  846.74   239.84  -397.52     0.52)  ; 18
