;	V3 text file written for MicroBrightField products.
                        ( 1862.85   252.12 -1318.22     0.37)  ; 153
                        ( 1861.43   252.44 -1317.71     0.59)  ; 154
                        ( 1860.29   252.63 -1316.94     0.52)  ; 155
                        ( 1858.75   253.66 -1315.95     0.74)  ; 156
                        ( 1857.39   254.31 -1314.97     1.69)  ; 157
                        ( 1856.92   255.07 -1314.42     1.99)  ; 158
                        ( 1856.21   256.19 -1313.61     0.52)  ; 159
                        ( 1855.15   256.74 -1313.03     0.37)  ; 160
                        ( 1854.75   257.18 -1312.77     0.37)  ; 161
                        ( 1854.08   257.89 -1312.90     0.74)  ; 162
                        ( 1853.50   258.59 -1312.66     0.74)  ; 163
                        ( 1852.82   259.20 -1311.99     0.29)  ; 164
                        ( 1852.22   260.11 -1311.31     0.29)  ; 165
                        ( 1851.94   261.00 -1310.89     0.29)  ; 166
                         Normal
                      |
                        ( 1984.23   152.49 -1340.34     0.81)  ; 1, R-2-1-1-2-2-2-2-2-2-2-2
                        ( 1984.89   154.02 -1340.63     0.74)  ; 2
                        ( 1985.41   155.14 -1340.77     1.03)  ; 3
                        ( 1985.92   156.62 -1340.60     1.18)  ; 4
                        ( 1986.23   158.00 -1340.66     1.25)  ; 5
                        ( 1986.34   159.00 -1340.73     1.25)  ; 6
                        ( 1986.60   160.33 -1340.84     1.03)  ; 7
                        ( 1987.04   160.66 -1340.21     0.88)  ; 8
                        ( 1988.28   162.17 -1339.48     1.03)  ; 9
                        ( 1988.69   162.87 -1338.59     0.96)  ; 10
                        ( 1988.46   163.77 -1337.75     0.66)  ; 11
                        ( 1988.48   165.24 -1337.57     0.66)  ; 12
                        ( 1987.74   166.84 -1338.78     0.88)  ; 13
                        ( 1987.04   168.73 -1339.73     1.03)  ; 14
                        ( 1987.27   170.16 -1339.64     0.74)  ; 15
                        ( 1988.37   171.48 -1338.10     0.88)  ; 16
                        ( 1988.71   172.63 -1338.09     0.74)  ; 17
                        ( 1989.00   173.44 -1338.35     0.74)  ; 18
                        ( 1989.30   174.39 -1338.88     0.88)  ; 19
                        ( 1989.03   175.28 -1338.69     1.18)  ; 20
                        ( 1989.15   176.09 -1338.06     1.40)  ; 21
                        ( 1989.28   177.36 -1337.64     1.47)  ; 22
                        ( 1989.55   177.98 -1337.41     1.47)  ; 23
                        ( 1990.10   179.21 -1337.10     0.96)  ; 24
                        ( 1990.78   180.75 -1337.19     1.03)  ; 25
                        ( 1990.98   182.19 -1337.15     0.81)  ; 26
                        ( 1990.87   182.72 -1337.17     0.81)  ; 27
                        ( 1990.36   183.83 -1336.51     0.96)  ; 28
                        ( 1991.29   185.08 -1335.90     1.11)  ; 29
                        ( 1991.91   186.39 -1336.06     1.40)  ; 30
                        ( 1991.90   188.22 -1335.55     1.62)  ; 31
                        ( 1991.42   188.81 -1335.04     0.81)  ; 32
                        ( 1990.71   189.46 -1334.12     0.66)  ; 33
                        ( 1991.41   191.13 -1334.48     1.18)  ; 34
                        ( 1992.16   192.20 -1334.89     1.69)  ; 35
                        ( 1992.65   193.28 -1334.71     1.69)  ; 36
                        ( 1993.19   194.36 -1334.28     1.40)  ; 37
                        ( 1993.61   195.50 -1333.75     0.74)  ; 38
                        ( 1993.64   196.84 -1333.08     0.96)  ; 39
                        ( 1993.52   197.76 -1332.40     0.66)  ; 40
                        ( 1993.29   198.74 -1331.69     1.25)  ; 41
                        ( 1993.23   199.23 -1331.01     1.62)  ; 42
                        ( 1992.86   200.19 -1330.35     1.47)  ; 43
                        ( 1992.75   201.57 -1329.94     0.81)  ; 44
                        ( 1993.26   202.53 -1330.11     1.18)  ; 45
                        (
                          ( 1993.51   204.57 -1331.61     0.37)  ; 1, R-2-1-1-2-2-2-2-2-2-2-2-1
                          ( 1992.49   205.57 -1332.97     0.59)  ; 2
                          ( 1992.05   206.45 -1332.86     0.88)  ; 3
                          ( 1991.30   207.88 -1332.55     1.11)  ; 4
                          ( 1991.10   208.47 -1332.40     1.11)  ; 5
                          ( 1990.35   209.20 -1331.65     0.59)  ; 6
                          ( 1989.75   210.31 -1331.52     0.52)  ; 7
                          ( 1989.41   211.73 -1331.00     0.96)  ; 8
                          ( 1988.36   213.17 -1331.11     0.66)  ; 9
                          ( 1988.28   214.65 -1331.44     0.52)  ; 10
                          ( 1987.49   215.80 -1330.78     1.25)  ; 11
                          ( 1986.45   216.68 -1331.85     1.40)  ; 12
                          ( 1985.75   218.50 -1332.37     0.59)  ; 13
                          ( 1985.54   219.67 -1332.31     0.81)  ; 14
                          ( 1984.46   220.63 -1332.66     0.52)  ; 15
                          ( 1982.95   221.45 -1332.42     0.37)  ; 16
                          ( 1982.43   222.62 -1332.03     0.37)  ; 17
                          ( 1982.27   222.87 -1331.85     1.18)  ; 18
                          ( 1981.69   223.10 -1332.39     1.55)  ; 19
                          ( 1981.03   223.42 -1332.10     1.55)  ; 20
                          ( 1980.39   223.68 -1331.55     0.74)  ; 21
                          ( 1979.52   224.17 -1331.65     0.44)  ; 22
                          ( 1978.64   225.21 -1330.87     0.96)  ; 23
                          ( 1978.14   225.79 -1330.57     0.96)  ; 24
                          ( 1977.58   227.18 -1330.63     0.52)  ; 25
                          ( 1978.09   228.51 -1330.27     0.29)  ; 26
                          ( 1977.94   229.34 -1329.95     0.29)  ; 27
                          ( 1977.98   230.81 -1329.71     0.37)  ; 28
                          ( 1977.45   231.76 -1329.82     1.69)  ; 29
                          ( 1977.45   232.30 -1330.30     1.69)  ; 30
                          ( 1977.53   232.59 -1330.28     0.59)  ; 31
                          ( 1977.65   233.52 -1330.08     0.29)  ; 32
                          ( 1977.67   234.65 -1330.06     0.29)  ; 33
                          ( 1977.62   235.51 -1329.75     0.81)  ; 34
                          ( 1977.47   236.14 -1329.77     0.81)  ; 35
                          ( 1977.57   237.06 -1329.93     0.22)  ; 36
                          ( 1977.85   238.23 -1329.87     0.22)  ; 37
                          ( 1977.84   239.38 -1329.60     0.96)  ; 38
                          ( 1977.55   240.17 -1329.63     0.66)  ; 39
                          ( 1977.75   241.05 -1329.58     0.29)  ; 40
                          ( 1977.93   242.02 -1329.49     0.81)  ; 41
                          ( 1977.77   242.59 -1329.45     1.18)  ; 42
                          ( 1977.49   242.99 -1330.41     0.52)  ; 43
                          ( 1977.41   243.81 -1329.94     0.29)  ; 44
                          ( 1977.34   244.37 -1329.38     0.29)  ; 45
                          ( 1977.40   244.72 -1328.74     1.03)  ; 46
                          ( 1977.21   245.13 -1328.80     1.40)  ; 47
                          ( 1977.09   245.74 -1328.86     0.74)  ; 48
                          ( 1977.15   246.44 -1328.89     0.22)  ; 49
                          ( 1977.10   247.12 -1328.77     0.22)  ; 50
                          ( 1976.96   247.68 -1328.68     0.37)  ; 51
                          ( 1976.82   248.76 -1328.24     0.22)  ; 52
                          ( 1976.91   249.69 -1328.24     0.22)  ; 53
                          ( 1976.67   250.38 -1328.11     0.52)  ; 54
                          ( 1976.66   250.78 -1328.16     0.52)  ; 55
                          ( 1976.77   251.49 -1327.78     0.22)  ; 56
                          ( 1976.97   252.40 -1327.42     0.22)  ; 57
                          ( 1977.09   253.35 -1327.07     0.81)  ; 58
                          ( 1977.04   254.28 -1326.81     1.47)  ; 59
                          ( 1977.35   254.89 -1326.53     0.74)  ; 60
                          ( 1977.55   255.93 -1326.45     0.22)  ; 61
                          ( 1977.67   257.04 -1326.27     0.88)  ; 62
                          ( 1978.03   257.68 -1326.25     0.74)  ; 63
                          ( 1978.67   258.74 -1325.45     0.22)  ; 64
                          ( 1979.04   259.39 -1325.22     0.22)  ; 65
                          ( 1978.81   260.44 -1325.61     0.22)  ; 66
                          ( 1978.58   261.99 -1326.93     0.52)  ; 67
                          ( 1978.69   262.90 -1327.10     1.03)  ; 68
                          ( 1978.33   263.98 -1328.73     1.33)  ; 69
                          ( 1978.42   264.43 -1329.66     1.03)  ; 70
                          ( 1978.64   265.29 -1329.77     0.29)  ; 71
                          ( 1979.20   266.34 -1329.59     0.29)  ; 72
                          ( 1979.36   266.94 -1329.35     1.25)  ; 73
                          ( 1979.72   267.88 -1329.63     1.62)  ; 74
                          ( 1979.54   268.69 -1330.71     1.25)  ; 75
                          ( 1980.07   269.88 -1330.91     0.22)  ; 76
                          ( 1980.26   270.99 -1331.10     0.22)  ; 77
                          ( 1980.30   271.38 -1331.04     0.96)  ; 78
                          ( 1980.10   271.98 -1331.79     1.18)  ; 79
                          ( 1980.22   272.83 -1331.68     0.59)  ; 80
                          ( 1980.88   273.63 -1332.00     0.29)  ; 81
                          ( 1980.88   274.74 -1332.78     0.96)  ; 82
                          ( 1980.84   275.29 -1333.22     0.96)  ; 83
                          ( 1981.24   276.64 -1333.29     0.22)  ; 84
                          ( 1980.96   277.26 -1333.30     0.22)  ; 85
                          ( 1980.90   278.01 -1333.44     0.81)  ; 86
                          ( 1981.14   278.53 -1333.50     0.81)  ; 87
                          ( 1981.14   280.28 -1333.09     0.22)  ; 88
                          ( 1981.07   281.30 -1332.80     0.22)  ; 89
                          ( 1980.84   281.81 -1332.80     0.59)  ; 90
                          ( 1980.96   282.51 -1332.58     0.22)  ; 91
                          ( 1981.22   282.96 -1332.53     0.22)  ; 92
                          ( 1981.52   283.50 -1332.18     0.74)  ; 93
                          ( 1981.33   284.42 -1331.82     0.52)  ; 94
                           Normal
                        |
                          ( 1992.51   204.41 -1330.28     0.52)  ; 1, R-2-1-1-2-2-2-2-2-2-2-2-2
                          ( 1992.27   204.88 -1329.91     0.52)  ; 2
                          ( 1992.19   206.09 -1328.44     1.03)  ; 3
                          ( 1992.44   207.23 -1328.22     1.99)  ; 4
                          ( 1992.82   208.30 -1327.89     1.03)  ; 5
                          ( 1993.05   209.55 -1327.10     0.59)  ; 6
                          ( 1993.00   210.23 -1325.93     0.52)  ; 7
                          ( 1992.48   210.83 -1324.64     0.52)  ; 8
                          ( 1992.81   210.89 -1322.95     0.66)  ; 9
                          ( 1993.44   211.70 -1322.43     0.96)  ; 10
                          ( 1994.11   212.96 -1321.91     0.59)  ; 11
                          ( 1994.58   214.04 -1321.94     1.18)  ; 12
                          ( 1994.53   214.93 -1323.25     1.69)  ; 13
                          ( 1994.45   215.61 -1323.33     1.69)  ; 14
                          ( 1994.64   216.91 -1323.18     0.88)  ; 15
                          ( 1994.74   217.64 -1323.53     0.66)  ; 16
                          ( 1995.44   218.09 -1321.88     0.88)  ; 17
                          ( 1996.18   218.82 -1321.61     1.11)  ; 18
                          ( 1996.23   219.06 -1320.40     0.81)  ; 19
                          ( 1996.10   219.65 -1319.94     0.66)  ; 20
                          ( 1996.20   221.54 -1320.01     1.11)  ; 21
                          ( 1996.39   222.58 -1320.14     0.96)  ; 22
                          ( 1995.98   224.21 -1319.44     1.47)  ; 23
                          ( 1996.41   225.54 -1319.46     1.18)  ; 24
                          ( 1996.75   226.92 -1319.47     0.66)  ; 25
                          ( 1997.15   227.78 -1319.58     0.66)  ; 26
                          ( 1997.42   228.30 -1319.59     0.66)  ; 27
                          ( 1997.79   229.20 -1319.29     0.66)  ; 28
                          ( 1998.48   229.41 -1317.77     1.11)  ; 29
                          ( 1998.79   229.91 -1316.85     1.47)  ; 30
                          ( 1998.86   230.47 -1315.51     1.77)  ; 31
                          ( 1999.07   231.47 -1314.91     0.88)  ; 32
                          ( 1999.22   232.65 -1315.57     0.59)  ; 33
                          ( 1998.85   234.39 -1316.14     1.47)  ; 34
                          ( 1999.20   234.75 -1316.70     1.47)  ; 35
                          ( 1999.58   236.21 -1317.62     0.81)  ; 36
                          ( 2000.22   237.39 -1317.76     1.03)  ; 37
                          ( 2000.93   238.90 -1317.95     0.59)  ; 38
                          ( 2001.33   239.57 -1318.40     1.18)  ; 39
                          ( 2001.73   240.31 -1318.91     1.33)  ; 40
                          ( 2001.92   241.00 -1319.41     0.52)  ; 41
                          ( 2002.11   242.37 -1319.32     0.37)  ; 42
