;	V3 text file written for MicroBrightField products.
                                        ( 2028.65   970.08 -1635.51     1.40)  ; 178
                                        ( 2028.88   970.86 -1635.39     1.11)  ; 179
                                        ( 2028.92   971.15 -1635.43     0.96)  ; 180
                                        ( 2029.11   971.79 -1635.75     0.88)  ; 181
                                        ( 2029.12   972.01 -1635.95     0.74)  ; 182
                                        ( 2029.51   972.75 -1636.15     1.11)  ; 183
                                        ( 2029.40   972.78 -1636.31     1.47)  ; 184
                                        ( 2028.85   973.30 -1636.76     1.40)  ; 185
                                        ( 2027.92   974.04 -1637.31     1.18)  ; 186
                                        ( 2027.34   974.34 -1637.71     1.03)  ; 187
                                        ( 2026.85   974.75 -1637.63     0.96)  ; 188
                                        ( 2026.25   974.81 -1637.61     0.88)  ; 189
                                        ( 2025.70   975.01 -1637.68     0.88)  ; 190
                                        ( 2025.42   975.08 -1637.70     1.11)  ; 191
                                        ( 2024.94   975.42 -1638.02     1.18)  ; 192
                                        ( 2024.78   976.21 -1638.08     1.18)  ; 193
                                        ( 2024.56   976.64 -1638.02     0.96)  ; 194
                                        ( 2024.00   977.44 -1638.42     0.88)  ; 195
                                        ( 2023.61   978.08 -1638.82     0.88)  ; 196
                                        ( 2023.42   978.72 -1638.89     1.11)  ; 197
                                        ( 2023.13   978.87 -1639.65     1.40)  ; 198
                                        ( 2023.11   979.41 -1639.85     1.55)  ; 199
                                        ( 2022.94   979.60 -1640.16     1.11)  ; 200
                                        ( 2023.16   980.46 -1640.24     0.74)  ; 201
                                        ( 2022.80   981.22 -1640.62     0.52)  ; 202
                                        ( 2023.08   981.90 -1640.69     0.52)  ; 203
                                        ( 2023.57   982.39 -1640.93     0.59)  ; 204
                                        ( 2023.96   982.46 -1641.17     0.88)  ; 205
                                        ( 2024.21   982.48 -1641.48     0.88)  ; 206
                                        ( 2024.42   982.51 -1641.98     0.74)  ; 207
                                        ( 2024.69   982.38 -1642.48     0.59)  ; 208
                                        ( 2025.04   982.31 -1642.86     0.59)  ; 209
                                        ( 2025.33   982.62 -1643.08     0.66)  ; 210
                                        ( 2025.34   983.38 -1643.03     0.81)  ; 211
                                        ( 2024.89   984.23 -1643.43     0.96)  ; 212
                                        ( 2024.79   984.85 -1643.26     0.96)  ; 213
                                        ( 2024.12   985.75 -1643.35     0.96)  ; 214
                                        ( 2023.15   986.52 -1643.94     0.88)  ; 215
                                        ( 2022.90   986.81 -1643.73     1.18)  ; 216
                                        ( 2022.68   987.45 -1643.72     1.33)  ; 217
                                        ( 2022.12   987.88 -1643.51     1.18)  ; 218
                                        ( 2021.35   988.66 -1643.55     1.11)  ; 219
                                        ( 2021.04   988.95 -1643.31     0.96)  ; 220
                                        ( 2020.85   989.22 -1643.14     1.18)  ; 221
                                        ( 2020.44   989.68 -1643.10     1.25)  ; 222
                                        ( 2020.11   990.05 -1642.89     1.11)  ; 223
                                        ( 2019.86   990.88 -1643.12     0.96)  ; 224
                                        ( 2019.54   991.84 -1642.98     0.81)  ; 225
                                        ( 2019.42   992.25 -1643.28     0.74)  ; 226
                                        ( 2019.57   992.82 -1643.37     0.88)  ; 227
                                        ( 2019.62   993.18 -1643.42     0.88)  ; 228
                                        ( 2019.84   993.59 -1643.64     0.81)  ; 229
                                        ( 2020.02   994.01 -1643.77     0.88)  ; 230
                                        ( 2019.87   994.57 -1644.17     1.11)  ; 231
                                        ( 2019.40   995.21 -1644.81     0.81)  ; 232
                                        ( 2019.54   996.00 -1644.84     0.96)  ; 233
                                        ( 2019.78   996.70 -1644.88     1.25)  ; 234
                                        ( 2019.84   997.13 -1644.77     1.47)  ; 235
                                        ( 2019.66   997.86 -1644.76     1.69)  ; 236
                                        ( 2019.56   998.25 -1644.64     1.55)  ; 237
                                        ( 2019.64   998.75 -1644.68     1.11)  ; 238
                                        ( 2019.41   999.33 -1644.81     0.74)  ; 239
                                        ( 2019.21   999.84 -1644.98     0.74)  ; 240
                                        ( 2019.09  1000.54 -1644.99     0.81)  ; 241
                                        ( 2019.08  1000.84 -1645.10     0.74)  ; 242
                                        ( 2018.99  1001.39 -1645.02     0.96)  ; 243
                                        ( 2019.09  1002.12 -1644.96     1.33)  ; 244
                                        ( 2018.59  1002.76 -1644.99     1.40)  ; 245
                                        ( 2017.60  1003.49 -1645.27     1.11)  ; 246
                                        ( 2017.26  1004.31 -1644.99     0.96)  ; 247
                                        ( 2016.99  1004.68 -1644.98     0.88)  ; 248
                                        ( 2016.63  1005.06 -1644.84     0.88)  ; 249
                                        ( 2015.99  1005.36 -1644.53     0.96)  ; 250
                                        ( 2015.85  1005.31 -1644.44     1.40)  ; 251
                                        ( 2015.52  1005.76 -1644.15     1.11)  ; 252
                                        ( 2015.04  1006.02 -1644.26     0.81)  ; 253
                                        ( 2014.79  1006.16 -1644.29     0.74)  ; 254
                                        ( 2014.52  1006.45 -1644.37     0.74)  ; 255
                                        ( 2014.30  1006.65 -1644.35     0.74)  ; 256
                                        ( 2014.06  1006.85 -1644.24     0.74)  ; 257
                                        ( 2013.93  1007.62 -1644.02     0.88)  ; 258
                                        ( 2013.78  1008.33 -1643.81     1.03)  ; 259
                                        ( 2013.66  1009.03 -1643.68     0.96)  ; 260
                                        ( 2013.47  1009.60 -1643.47     0.81)  ; 261
                                        ( 2013.33  1010.37 -1642.87     0.74)  ; 262
                                        ( 2013.46  1010.94 -1642.86     0.59)  ; 263
                                        ( 2013.38  1011.40 -1642.73     0.81)  ; 264
                                        ( 2013.56  1011.66 -1642.81     1.03)  ; 265
                                        ( 2013.49  1011.90 -1642.73     0.66)  ; 266
                                        ( 2013.56  1012.19 -1642.72     0.66)  ; 267
