;	V3 text file written for MicroBrightField products.
                                        ( 2833.52  -950.61  -929.05     0.88)  ; 6
                                        ( 2833.53  -949.74  -929.64     0.96)  ; 7
                                        ( 2833.60  -948.75  -929.63     1.18)  ; 8
                                        ( 2833.47  -947.86  -930.25     0.88)  ; 9
                                        ( 2834.30  -946.87  -930.93     0.29)  ; 10
                                        ( 2834.71  -946.36  -931.11     0.29)  ; 11
                                        ( 2835.31  -945.52  -931.65     0.88)  ; 12
                                        ( 2835.37  -944.74  -932.00     0.88)  ; 13
                                        ( 2835.71  -943.87  -932.93     0.44)  ; 14
                                        ( 2836.02  -943.11  -932.95     0.66)  ; 15
                                        ( 2836.21  -941.95  -933.07     0.44)  ; 16
                                        ( 2836.70  -940.63  -933.08     0.52)  ; 17
                                        ( 2837.40  -940.29  -933.54     0.96)  ; 18
                                        ( 2837.57  -939.91  -933.79     0.96)  ; 19
                                        ( 2837.71  -938.66  -933.77     0.37)  ; 20
                                        ( 2837.91  -937.71  -933.88     0.66)  ; 21
                                        ( 2838.43  -936.44  -933.99     0.66)  ; 22
                                        ( 2838.94  -934.97  -934.43     0.29)  ; 23
                                        ( 2839.58  -934.06  -934.67     0.59)  ; 24
                                        ( 2840.24  -933.20  -934.96     0.29)  ; 25
                                        ( 2840.54  -932.44  -934.97     0.29)  ; 26
                                        ( 2840.56  -931.92  -934.92     0.88)  ; 27
                                        ( 2840.70  -931.06  -935.16     1.25)  ; 28
                                        ( 2841.24  -930.66  -935.55     0.37)  ; 29
                                        ( 2842.35  -929.35  -936.06     0.22)  ; 30
                                        ( 2843.07  -928.33  -937.10     0.88)  ; 31
                                        ( 2843.48  -927.84  -937.28     0.66)  ; 32
                                        ( 2844.00  -927.35  -937.48     0.22)  ; 33
                                        ( 2844.59  -926.38  -937.67     0.22)  ; 34
                                        ( 2844.97  -926.08  -937.89     0.81)  ; 35
                                        ( 2845.58  -925.28  -938.15     0.88)  ; 36
                                        ( 2845.83  -924.79  -938.50     0.29)  ; 37
                                        ( 2846.42  -923.82  -938.70     0.29)  ; 38
                                        ( 2846.94  -923.27  -939.03     0.88)  ; 39
                                        ( 2847.41  -922.12  -939.67     1.03)  ; 40
                                        ( 2847.95  -921.50  -940.07     0.22)  ; 41
                                        ( 2848.39  -921.05  -940.30     0.22)  ; 42
                                        ( 2848.53  -920.69  -940.76     0.81)  ; 43
                                        ( 2848.91  -920.22  -941.46     0.81)  ; 44
                                        ( 2849.24  -920.05  -941.90     0.81)  ; 45
                                        ( 2850.14  -919.20  -942.45     0.22)  ; 46
                                        ( 2850.49  -918.39  -942.87     0.22)  ; 47
                                        ( 2850.93  -917.58  -942.99     0.74)  ; 48
                                        ( 2851.08  -916.75  -942.94     1.11)  ; 49
                                        ( 2851.19  -915.72  -943.72     0.44)  ; 50
                                        ( 2851.54  -915.12  -944.12     0.22)  ; 51
                                        ( 2851.95  -914.14  -944.39     0.74)  ; 52
                                        ( 2852.26  -913.28  -944.39     1.11)  ; 53
                                        ( 2851.80  -912.06  -944.72     0.37)  ; 54
                                        ( 2852.16  -911.08  -944.88     0.66)  ; 55
                                        ( 2852.81  -909.66  -945.06     0.22)  ; 56
                                        ( 2853.42  -908.50  -945.21     0.22)  ; 57
                                        ( 2853.86  -907.69  -945.33     0.88)  ; 58
                                        ( 2854.12  -906.62  -945.22     1.11)  ; 59
                                        ( 2854.41  -905.37  -945.39     0.22)  ; 60
                                        ( 2855.21  -904.49  -945.17     0.44)  ; 61
                                        ( 2855.54  -903.63  -945.11     0.22)  ; 62
                                        ( 2855.81  -902.93  -945.11     0.74)  ; 63
                                        ( 2856.12  -902.20  -945.23     0.52)  ; 64
                                        ( 2856.22  -901.07  -945.20     0.22)  ; 65
                                        ( 2856.55  -900.47  -945.29     0.88)  ; 66
                                        ( 2856.88  -899.79  -945.51     1.03)  ; 67
                                        ( 2857.34  -899.14  -945.69     0.44)  ; 68
                                        ( 2857.56  -898.45  -945.89     0.74)  ; 69
                                        ( 2857.50  -897.62  -946.51     0.96)  ; 70
                                        ( 2857.35  -896.76  -946.90     0.59)  ; 71
                                        ( 2856.92  -895.97  -947.76     0.29)  ; 72
                                        ( 2856.57  -894.27  -947.50     0.22)  ; 73
                                         Normal
                                      |
                                        ( 2829.92  -955.64  -925.97     1.11)  ; 1, R-1-1-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2
                                        ( 2829.65  -955.22  -924.80     0.96)  ; 2
                                        ( 2830.31  -954.00  -924.28     0.52)  ; 3
                                        ( 2830.66  -953.25  -924.20     0.52)  ; 4
                                        ( 2831.19  -952.19  -923.92     0.52)  ; 5
                                        ( 2831.60  -951.25  -923.38     0.52)  ; 6
                                        ( 2832.08  -950.11  -922.36     1.47)  ; 7
                                        ( 2832.32  -949.16  -920.92     1.40)  ; 8
                                        ( 2833.14  -947.96  -919.02     0.59)  ; 9
                                        ( 2834.06  -947.22  -916.90     1.11)  ; 10
                                        ( 2833.89  -946.55  -916.26     1.11)  ; 11
                                        ( 2833.77  -945.28  -915.33     0.29)  ; 12
                                        ( 2834.13  -944.25  -915.02     0.29)  ; 13
                                        ( 2834.39  -943.67  -914.75     0.29)  ; 14
                                        ( 2834.59  -942.73  -914.49     0.81)  ; 15
                                        ( 2834.78  -941.53  -914.14     1.03)  ; 16
                                        ( 2834.83  -940.09  -913.45     0.37)  ; 17
                                        ( 2834.71  -939.04  -912.51     0.74)  ; 18
                                        ( 2835.02  -938.41  -912.28     0.74)  ; 19
                                        ( 2835.11  -936.93  -912.37     0.29)  ; 20
                                        ( 2835.48  -936.37  -912.50     0.81)  ; 21
                                        ( 2835.82  -935.67  -912.57     1.11)  ; 22
                                        ( 2835.66  -934.84  -912.88     0.66)  ; 23
